"COMPETITOR NAMES, as at 9:21AM on Tuesday 9th"
DAY 1: Wednesday 18th February 2026
Race,Time,Event #,Event Type,Round,Division,Names
1 (A),08:00,1,M Clb 2X,heat,1,"Wesley Stark, Johnny Butler, Blake Leach, Cameron Churchill, Wilson Gee, Tyler Nelson, Xavier Warren, Bryn Morgan, Oliver Kohlhase, Jack Hurley, Marc McDermott, Noa Visser, Joshua Payne, Vaughn Cameron, James Knottenbelt, Sean Brooks-Adams, Paul Wilson, Benjamin Sonntag"
2 (B),08:05,1,M Clb 2X,heat,2,"Jack Litherland, Ashton Clark, Kayden Taufa, Quin Howard-Shi, Sid McQueen, Guy Curry-Stanton, Sam Clarke, Tim Chapman, Harrison McClintock, Alex Laurenson, Noah Prendergast, Atanas Alipiev, Dylan van Mil, Connor Johnson, Josh Cassidy, Blake Taylor"
3 (C),08:10,1,M Clb 2X,heat,3,"Doyong Um, Daniel Song, Felix de Groot, Karlon Johnson, Hamish Perry, Jack Fuller, Ryan Flintoft, Ollie Hawkins, Ben Thompson, Dylan Acton, Achilles Paikea, James Tiglao, Merleau Moons, Johno O'Brien, Jordan Spark, Jack Jenkins"
4 (D),08:15,2,W Clb 2X,heat,1,"Teana Rangihika, Poppie Balm, Grace Iremonger, Ayla Rowe, Emer Bryant, Katharina Hoffmann, Tessa Thomson, Olivia Martin, Megan Ritchie, Sarah Ritchie, Megan Ritchie, Aishling White, Te Aria Jackson, Ava Stevens, Tana Godfrey, Lola Eilering"
5 (E),08:20,2,W Clb 2X,heat,2,"Terani Emose, Elise Callaghan, Annabel Shaw, Frances Hazeldine, Casey-Lee Baker, Asarina Johnson, Amy Paterson, Lucy Clark, Arielle Smith, Corbin Radford, Ruby Bullock, Bailey Barnett, Charlie Fitzgerald, Imogen Hille"
6 (F),08:25,2,W Clb 2X,heat,3,"Katie Chamberlain, Alexis Moody, Tessa Chappell, Maiara Moimoi, Tilly Wilde, Rosa Griffiths, Zara Blackie, Paige Tevita-Williams, Ashley Pryor, Bella Neale, Maya Still, Brianna Paterson, Keira Gilbert, Brittany Smith"
7 (G),08:30,2,W Clb 2X,heat,4,"Siina Cooke, Jordyn Curran, Caralie Hanna, Addison Jenkins, Jasmine Sieber, Emily Mogg, Milan Teinakore, Jasmine Brake, Lola Storey, Ruhi Powdrell, Elizabeth Keddell, Naiya Wolpert, Nadia Turner, Antonia Shaw"
8 (H),08:35,3,W Int 4+,heat,1,"Millie Richardson, Dulcie-Jean Paikea, Sophia Su'a, Dempsey Schicker, Grace Hintz, Zara Cameron, Kayla Peters, Mele-'Ofa Isileli-Fo'Ou, Rebecca Klatt, Emily Tod, Jade Davies, April McGivern, Callie Gardner, Ruby McGivern, Samy Luckie, Zara Ford, Nina McKay, Natalie Sherman, Isabella Galvan, Eliza O'Meagher, Pip Scanlan, Harriet Heron, Jaedyn Thompson, Stacey Wyatt, Xanu van der Bank, Shay Ostenberry, Sophia Scheper, Devon Farrelly, Madison Farrelly, Georgia Morris"
9 (I),08:40,3,W Int 4+,heat,2,"Charlotte Alexander, Lexie Thompson, Mae Armstrong, Octavia Snelling, Selma Smith, Maddison Kennedy, Eve Singleton, Anabelle Sudfeldt, Elena Newman-Jacobs, Sarah Chain, Bree Shaw, Isabell Williamson, Minette Prinsloo, Aimee Szulczewski, Robbie Miller, Mia Beavan, Emily Wright, Pippa Percy, Hannah Penty, Albert Swanepoel, Izzy Costar, Quinn Robinson, Naomi Lukic, Tiffany Robinson, Isla Brett-Chinnery, Maggie Denize, Bree Lamont, Nina Nemcanin, Hannah Stephens, Jordan Vosper"
10 (J),08:45,4,M Snr 2-,heat,1,"George Nilsson, Nathan Kini, Zachary Jenkins, Aidan Bennett, Alex King, Freddie Eadie, Ben Allan, Bede Giera, Sam Wilson, Scott Shackleton, Finlay Dickens, Callum Booth, George Young, Jake Burrowes, Charlie Moon, Matthew Poulton, Reuben Pope, Riley Russell"
