"DAY SHEETS, as at 3:47AM on Sunday 14th"
DAY 1: Friday 3rd April 2026
Race,Time,Event #,Event Type,Round,Division,lane_1,lane_2,lane_3,lane_4,lane_5,lane_6,lane_7,lane_8,lane_9,Progression
1 (A),15:00,1,W Chm 8+ [3219m],final,A,WKOU 2,OTAU 2,VICU 1,CANU 1,OTAU 1,AKLU 1,WKOU 1,AKLU 2,OTAU 3,""
2 (B),15:20,2,M Chm 8+ [3219m],final,A,CANU 2,LINU 1,WKOU 1,OTAU 1,AKLU 1,CANU 1,VICU 1,AKLU 2,,""
3 (C),15:40,3,Mx Chm 4X+,final,A,,OTAU 3,OTAU 2,CANU 1,WKOU 1,OTAU 1,MSSU 1,,,""
4 (D),16:00,4,W Trn 8+,final,A,,,OTAU 1,WKOU 1,AKLU 1,VIC* 1,,,,""
5 (E),16:20,5,W Vrs 4X+,division,1,WKOU 1,VICU 1,OTAU 1,LINU 1,CANU 1,AUT* 1,AKLU 1,VICU 2,,""
6 (F),16:30,5,W Vrs 4X+,division,2,OTAU 2,OTAU 4,OTAU 3,CANU 3,WKOU 3,AKLU 2,WKOU 2,CANU 2,,""
7 (G),16:45,6,M Trn 8+,final,A,,,,OTAU 1,AKLU 1,VICU 1,,,,""
8 (H),17:05,7,M Vrs 4X+,division,2,,CANU 3,OTAU 4,OTAU 3,VICU 2,WKOU 2,CANU 2,AKL* 2,,""
9 (I),17:15,7,M Vrs 4X+,division,1,,VICU 1,OTAU 1,CANU 1,LINU 1,AKLU 1,WKOU 1,OTAU 2,,""

DAY 2: Saturday 4th April 2026
Race,Time,Event #,Event Type,Round,Division,lane_1,lane_2,lane_3,lane_4,lane_5,lane_6,lane_7,lane_8,lane_9,Progression
10 (A),08:30,8,W Vrs 8+,division,1,,LINU 1,OTAU 1,AKLU 1,CANU 1,WKOU 1,VICU 1,,,""
11 (B),08:35,8,W Vrs 8+,division,2,,,AKLU 2,OTAU 2,WKOU 2,OTAU 3,OTAU 4,,,""
12 (C),08:50,9,W UNv 4+,final,A,,,OTAU 1,WKOU 1,AKLU 1,VICU 1,OTAU 2,,,""
13 (D),09:00,10,M Vrs 2X,division,1,AKLU 1,VICU 1,LINU 1,AUTU 1,OTAU 1,CANU 1,WKOU 1,MSSU 1,,""
14 (E),09:05,10,M Vrs 2X,division,2,OTAU 3,AKLU 2,CANU 3,LINU 2,VICU 2,OTAU 2,CANU 2,WKOU 2,,""
15 (F),09:10,10,M Vrs 2X,division,3,AKLU 5,CANU 5,AKLU 3,WKOU 3,CANU 4,,WKOU 4,,,""
16 (G),09:20,11,W Chm 1X,final,A,OTAU 2,CANU 1,,VICU 1,AUTU 1,WKOU 1,AKLU 1,,,""
