"DAY SHEETS, as at 6:19AM on Sunday 7th"
DAY 1: Wednesday 18th February 2026
Race,Time,Event #,Event Type,Round,Division,lane_1,lane_2,lane_3,lane_4,lane_5,lane_6,lane_7,lane_8,lane_9,Progression
1 (A),08:00,1,M Clb 2X,heat,1,HAMC 3,HKIC 1,TGBC 1,AWGC 1,CLIC 1,CTYC 2,MERC 1,AKLC 1,WKOC 2,"1..4=S F + 6 Next Fastest"
2 (B),08:05,1,M Clb 2X,heat,2,HWBC 2,HAMC 2,STAC 1,CTYC 1,WKOC 1,CLIC 3,HKIC 2,WELC 1,,"1..4=S F + 6 Next Fastest"
3 (C),08:10,1,M Clb 2X,heat,3,NSHC 1,HWBC 1,CLIC 2,NELC 1,DUAC 1,AWGC 2,HAMC 1,PORC 1,,"1..4=S F + 6 Next Fastest"
4 (D),08:15,2,W Clb 2X,heat,1,,HKIC 1,WHAC 1,DUAC 2,STAC 1,HWBC 1,AKLC 1,WREC 1,,"1..3=S + 6 Next Fastest"
5 (E),08:20,2,W Clb 2X,heat,2,,WESC 3,ROTC 2,TAWC 1,DUAC 1,HAMC 1,AWGC 2,WELC 1,,"1..3=S + 6 Next Fastest"
6 (F),08:25,2,W Clb 2X,heat,3,,MERC 1,TAWC 2,HWBC 2,COMC 1,WKOC 1,OTAC 1,WESC 2,,"1..3=S + 6 Next Fastest"
7 (G),08:30,2,W Clb 2X,heat,4,,WREC 2,AWGC 1,ROTC 1,WESC 1,STAC 2,PETC 1,HAMC 2,,"1..3=S + 6 Next Fastest"
8 (H),08:35,3,W Int 4+,heat,1,,AWGC 1,MERC 2,HAMC 1,AVNC 1,UNWC 1,WELC 1,,,"1..3=FA + 3 Next Fastest; Rest =FB"
9 (I),08:40,3,W Int 4+,heat,2,,STAC 1,HAMC 2,AVNC 2,PORC 1,MERC 1,WEL* 2,,,"1..3=FA + 3 Next Fastest; Rest =FB"
10 (J),08:45,4,M Snr 2-,heat,1,AKLC 2,WRAC 1,AKLC 1,AVN* 2,AVNC 1,NSHC 2,AVNC 5,WKOC 4,HWBC 1,"1..3=FA + 3 Next Fastest; Rest =FB"
11 (K),08:50,4,M Snr 2-,heat,2,SKEC 1,WKOC 2,WKOC 3,AVNC 3,NSHC 1,AVNC 4,WKOC 1,AKLC 3,,"1..3=FA + 3 Next Fastest; Rest =FB"
12 (L),08:55,5,W Snr 2-,heat,1,,AKLC 1,AVNC 4,AVNC 1,NSHC 1,WKOC 3,AVNC 3,,,"1..3=FA + 3 Next Fastest; Rest =FB"
13 (M),09:00,5,W Snr 2-,heat,2,,WKOC 2,WKOC 4,WKOC 1,AVNC 2,NEL* 1,AVNC 5,,,"1..3=FA + 3 Next Fastest; Rest =FB"
14 (N),09:05,6,W Prm 1X,heat,1,,WESC 1,ASHC 1,WKOC 1,HWBC 1,AVNC 1,INVC 1,CAMC 1,,"1..3=FA + 3 Next Fastest; Rest =FB"
15 (O),09:10,6,W Prm 1X,heat,2,,WKOC 4,WKOC 2,NSHC 1,HKIC 1,WKOC 3,DUAC 1,,,"1..3=FA + 3 Next Fastest; Rest =FB"
16 (P),09:15,7,M Prm 1X,heat,1,LHOC 1,,AVNC 1,WKOC 4,WKOC 1,WKOC 9,DUAC 1,WKOC 6,,"1..3=FA + 3 Next Fastest; Rest =FB"
17 (Q),09:20,7,M Prm 1X,heat,2,,NSHC 1,WKOC 7,WKOC 3,WKOC 2,DUAC 2,SGEC 1,WKOC 5,,"1..3=FA + 3 Next Fastest; Rest =FB"
18 (R),09:25,8,M Int 4X+,heat,1,WKOC 1,HAMC 2,MERC 1,HWBC 1,AVNC 1,WELC 1,OAM* 1,,,"1..3=FA + 3 Next Fastest; Rest =FB"
19 (S),09:30,8,M Int 4X+,heat,2,PORC 1,MERC 2,NSH* 1,AWGC 1,NELC 1,SHAC 1,HAMC 1,HWBC 2,,"1..3=FA + 3 Next Fastest; Rest =FB"
20 (T),09:35,9,W Nov 2X,heat,1,,HAMC 2,WREC 1,UNWC 1,NSHC 1,OAMC 1,ROTC 1,HWBC 4,,"1..4=S F + 6 Next Fastest"
21 (U),09:40,9,W Nov 2X,heat,2,,HWBC 3,CLIC 2,AWGC 1,WESC 1,HWBC 1,WREC 2,HAMC 3,,"1..4=S F + 6 Next Fastest"
22 (V),09:45,9,W Nov 2X,heat,3,,WELC 1,AWGC 2,HWBC 2,HAMC 1,CLIC 1,WKOC 1,,,"1..4=S F + 6 Next Fastest"
23 (W),09:55,10,M Nov 8+,prelim,1,,,CLIC 1,WKOC 2,HWBC 1,SHAC 1,WKOC 1,,,""
24 (X),10:05,11,M Clb 4-,heat,1,SGE* 1,WESC 1,WKOC 1,AVNC 2,AVNC 1,WKOC 11,AKLC 1,STAC 1,HWBC 1,"1..3=FA + 3 Next Fastest; Rest =FB"
25 (Y),10:10,11,M Clb 4-,heat,2,AWGC 1,NSHC 3,AVNC 3,NSHC 1,WRAC 1,CTYC 1,WKOC 2,NSHC 2,,"1..3=FA + 3 Next Fastest; Rest =FB"
26 (Z),10:20,12,W Clb 8+,prelim,1,WKOC 1,AVNC 1,AKLC 31,DUAC 1,HAMC 1,STAC 1,DUAC 2,NSHC 1,,""
27 (A),10:25,13,M Snr 2X,heat,1,DTAC 2,NELC 1,AWGC 1,DUAC 4,CLIC 1,DUAC 5,WKOC 1,TGA* 2,,"1..4=S F + 6 Next Fastest"
28 (B),10:30,13,M Snr 2X,heat,2,,WKOC 2,DUAC 6,TGAC 1,DUAC 1,SHAC 1,DUAC 7,DTA* 1,,"1..4=S F + 6 Next Fastest"
29 (C),10:35,13,M Snr 2X,heat,3,,CLIC 2,OAMC 1,DUAC 2,SGEC 1,AVNC 1,DUAC 3,WKOC 3,,"1..4=S F + 6 Next Fastest"
30 (D),10:40,14,W Snr 2X,heat,1,,WKOC 2,STAC 1,DUAC 1,DUAC 2,AVNC 2,NEL* 1,,,"1..3=FA + 3 Next Fastest; Rest =FB"
31 (E),10:45,14,W Snr 2X,heat,2,,HWBC 1,WESC 1,AVNC 1,DUAC 3,WKOC 1,POR* 1,,,"1..3=FA + 3 Next Fastest; Rest =FB"
32 (F),10:50,15,W Prm 2-,prelim,1,,WKOC 2,AVNC 1,,OGUC 1,WKOC 3,STA* 1,WKO* 1,,""
33 (G),10:55,16,M Prm 2-,heat,1,,WKOC 4,AVNC 3,STA* 1,AVNC 1,AVNC 2,NSHC 1,AKLC 1,,"1..3=FA + 3 Next Fastest;"
34 (H),11:00,16,M Prm 2-,heat,2,,AVNC 5,AVNC 4,WRA* 1,WKOC 1,WKOC 2,WKOC 3,,,"1..3=FA + 3 Next Fastest;"
35 (I),11:05,17,M Int 8+,prelim,1,,WESC 22,AVN* 1,MERC 1,SHAC 1,WEL* 1,WESC 21,WKOC 1,,""
36 (J),11:10,18,W Int 2X,heat,1,CLIC 1,UNWC 2,WREC 6,STAC 1,DUAC 1,WREC 3,PORC 3,AWGC 1,,"1..3=S + 6 Next Fastest"
37 (K),11:15,18,W Int 2X,heat,2,AWGC 2,WREC 4,WREC 8,HWBC 1,PORC 1,CLIC 3,HAMC 1,AVNC 1,,"1..3=S + 6 Next Fastest"
38 (L),11:20,18,W Int 2X,heat,3,,WELC 1,,UNWC 1,DUAC 2,PORC 2,WREC 1,CLIC 4,,"1..3=S + 6 Next Fastest"
39 (M),11:25,18,W Int 2X,heat,4,WREC 7,WHAC 1,PORC 4,CLIC 2,HKIC 1,WREC 2,UNWC 3,HAMC 2,,"1..3=S + 6 Next Fastest"
40 (N),11:30,19,W Nov 4+,heat,1,,HAMC 2,AWGC 1,HAMC 1,OAMC 1,WES* 1,PETC 2,HWBC 2,,"1..3=FA + 3 Next Fastest; Rest =FB"
41 (O),11:35,19,W Nov 4+,heat,2,HWBC 1,NSHC 2,PETC 1,OAMC 2,AVNC 1,NSHC 1,HAMC 3,WELC 1,,"1..3=FA + 3 Next Fastest; Rest =FB"
42 (P),11:40,20,Opn 1X (P) [1000m],prelim,1,ROTC 1,CAMC 1,HWBC 1,CAMC 2,,,,,,""
42 (P),11:40,20I,I 1X (P) [1000m],prelim,1,,,,,TGSC 1,PETC 1,,,,""
43 (Q),11:45,21,M Clb 1X,heat,1,PORC 3,CLIC 2,NSHC 1,TAWC 1,OTAC 1,SGEC 1,HAMC 2,WKOC 3,,"1..2=S + 8 Next Fastest"
44 (R),11:50,21,M Clb 1X,heat,2,AVNC 1,WELC 1,TGBC 1,WKOC 1,NELC 1,HKIC 1,CLIC 3,PORC 1,,"1..2=S + 8 Next Fastest"
45 (S),11:55,21,M Clb 1X,heat,3,,PORC 2,HWBC 3,AWGC 1,AKLC 1,WELC 2,HKIC 2,WESC 2,,"1..2=S + 8 Next Fastest"
46 (T),12:00,21,M Clb 1X,heat,4,,WKOC 11,MERC 2,CLIC 1,HAMC 1,HWBC 1,AWGC 2,WELC 3,,"1..2=S + 8 Next Fastest"
47 (U),12:05,21,M Clb 1X,heat,5,,WRAC 1,HAMC 3,HWBC 2,OAMC 1,WESC 1,WKOC 2,MERC 1,,"1..2=S + 8 Next Fastest"
48 (V),12:10,22,W Clb 4X-,heat,1,,HAMC 2,TAWC 1,COMC 1,WESC 1,WKOC 1,DUAC 3,STAC 1,,"1..3=FA + 3 Next Fastest; Rest =FB"
49 (W),12:15,22,W Clb 4X-,heat,2,,HKIC 1,DUAC 2,AWGC 1,DUAC 1,ROTC 1,WREC 1,HAMC 1,,"1..3=FA + 3 Next Fastest; Rest =FB"
50 (X),12:20,23,M Nov 4X+,heat,1,,WKOC 1,HWBC 1,TGAC 1,CLIC 1,MERC 1,WELC 1,,,"1..3=F + 3 Next Fastest"
51 (Y),12:25,23,M Nov 4X+,heat,2,,,CLIC 2,WHAC 1,AWGC 1,SHAC 1,HWBC 2,,,"1..3=F + 3 Next Fastest"
52 (Z),12:30,24,W Snr 8+,prelim,1,,DUAC 1,AVNC 2,WKOC 1,AVNC 1,WKOC 3,AVNC 3,,,""
53 (A),12:35,25,M Snr 8+,prelim,1,WKOC 2,KICC 1,AVNC 3,AKLC 1,WKOC 1,AVNC 1,DUAC 1,NSHC 1,AVN* 2,""
54 (B),12:40,26,M Int 2X,heat,1,HAMC 2,HWBC 1,AWGC 1,DUAC 1,SHAC 11,ROTC 1,,TAWC 2,,"1..3=S + 6 Next Fastest"
55 (C),12:45,26,M Int 2X,heat,2,,WKOC 11,NSHC 1,TAWC 1,UNWC 1,AVNC 1,AWGC 2,PORC 2,,"1..3=S + 6 Next Fastest"
56 (D),12:50,26,M Int 2X,heat,3,,WELC 1,HWBC 2,TGBC 1,WKOC 1,NELC 1,PORC 1,WESC 1,,"1..3=S + 6 Next Fastest"
