"COMPETITOR NAMES, as at 8:05PM on Friday 5th"
DAY 1: Friday 3rd April 2026
Race,Time,Event #,Event Type,Round,Division,Names
1 (A),15:00,1,W Chm 8+ [3219m],final,A,"Renee Simon, Poppy Peate, Rachel Brown, Caitlin Berquist, Amy Everitt, Hannah Ross-Evans, Ellie Deane, Setai Setoga, Maddy Peacocke, Sacha van der Net, Isla Nicholson, Maggie Hepburn, Sienna Godfrey-Chatterton, Poppy Hobbs, Lucy Clark, Lauren Wood, Brooke Pitchford, Grace O'Connor, Mahlia Laporal, Emma Aspinall, Maggie Denize, Hazel Engert-Rodgers, Leya Stowe, Danielle Young, Zoe Middlemiss, Grace Straker, Georgia Morris, Julia Middleditch, Eden Hogg, Phoebe Wilson, Frances Hazeldine, Madeline Donovan, Isabelle Welch, Olivia Key, Georgie Bethell, Lachie Wall, Naomi Robertson, Hannah Wylie, Sam Rankin, Coco Flood, Olivia Piebenga, Mila van Rensburg, Millie Scott, Charlie Barclay, Fred Phillips, Sarah Healy, Xanthe Hedley, Ella Ryan, Charlotte McKenzie, Lily Dwyer, Izzy Karim, Savannah Freeman, Harriet Williams, Isabella Farnell, Ava Woodbury-Rinkle, Sasha Robinson, Brooke Carter, Savanna Bourke, Tegan O'Dwyer, Amelia Barrell, Jenna-Lee Markgraaff, Isobel Eliadis-Watson, Annabelle Scott, Bee Townsend, Makena Rodger, Terani Emose, Keeley Rodger, Anika Sinclair, Poppy Cavanagh-Briggs, Kathryn Farac, Georgia Thorpe, Sheryl Cheng, Emer Bryant, Emma Young, Bella Boersen, Lucy Nichols, Imogen Worrall, Jessica Rankin, Jasmin Christie, Kate Spriggs, Lilou Caspritz"
2 (B),15:20,2,M Chm 8+ [3219m],final,A,"Sebastian Watson, Flynn Mercer, Oliver Hamilton, Alex Fletcher, George Young, Harrison Thode, Charlie Poulter, Jonty Mackintosh, Robbie Miller, Jayden King, Luke Tompkins, Didier Marx, Matthew O'Meara, Harry Cournane, Freddie Eadie, Payo O'Sullivan, Matthew Glen, George Mackintosh, Ethan Johnson, Devin Armstrong, Rion Ormsby-Harris, Toby Smith, Luke Berquist, Ethan Steyn, Charles Beale, Dillon Cable, Bria Duncan, Gerard Wall, Charlie Moon, Yahya Aly, Luke Brock, Fynn Allison, William Anderson, Toby Robinson, Ted Mayne, Hamish Toogood, Frank Ison, Alex Fahey, Arthur Yeoward, Nathan Kini, Daniel Taylor, Samuel Osborne, Blake Cooper, Jack Cooper, Aayaan Sheikh, Sam Wilson, Lewis Meates, Zachary Jenkins, Jake Burrowes, Josh Syme, William Mackintosh, Harry Galvan, Fergus Johnston, Annabel Wynn-Williams, George Hudson, Patrick Hearn-Powers, Samuel Edwards, Ben Neville, James Walsh, Christian Lindsay, Shaun Snow, Guy Curry-Stanton, Isabella Sharp, Jacob Fairweather, Luke Morrow, Jackson Metuangaro, Benjamin Davison, Sean Brooks-Adams, Liam Harding, Alexander Jones, Tom Lieshout, Angus Jackson"
3 (C),15:40,3,Mx Chm 4X+,final,A,"William Currie, Lachlan Wright, Lola Ritchie, Awatea Wallace, Ryan Ollington, Luka Mains-Upson, Hamish McIntosh, Emily Caird, Mollie Thomas, Kate Baskerville, Olivia Key, Emma Spittle, Charlie Manser, Jimmy Middleditch, Oliver Horton, Jemima Glaholm, Jameson McConnochie, Harry Febery, Ashley Pryor, Annabelle Scott, Gane Harbutt, Hugh Straker, Hasu Shudo, Brittany Smith, Zoe Sullivan, Emma Sheffield-Cranstoun, Brady Mullay, Cameron McKay, Ayla Rowe, Alexander Diakov"
4 (D),16:00,4,W Trn 8+,final,A,"Yasmin Janif-Skelton, Charlotte Smith, Wingkei Chen, Roxanna Beebe-Center, Jacquelyn Huang, Mikaila Dednam, Brooke Pirie, Georgia Weir, Charlotte Matthews, Jameelah Warner-Morris, Cassie Ha, Poppy Peate, Fernanda Apanco, Ariane Puddu, Willa Vandyke, Zoe Heayns, Amy Vickers, Hayley Cutler, Mackenzie Fleet, Ruby Hollister, Soraya Hurrell, Charlotte Moran, Kate McLaren, Lara Pyves, Shilei Ralph, Anna-Catharina Veer, Isabella Farnell, Maryanne Burton, Marama Wallace, Dana Metcalfe, Layla Hamis, Sophia Scheper, Madelyn Clem, Juliet Park, Margaret Black, Georgia Morris"
5 (E),16:20,5,W Vrs 4X+,division,1,"Jemima Glaholm, Brooke Carter, Ashley Pryor, Sasha Robinson, Annabelle Scott, Mahlia Laporal, Danielle Young, Zoe Middlemiss, Grace Straker, Isabella Sharp, Lucy Clark, Naomi Robertson, Lauren Wood, Brooke Pitchford, Zoe Sullivan, Kate Ryall, Keira Wolff, Clare Martin, Kate Smith, George Mackintosh, Julia Middleditch, Bella Neale, Hannah Syme, Eden Hogg, Lachie Wall, Bee Townsend, Isabella Hunter-Willetts, Milan Teinakore, Amanda Badger, Sheryl Cheng, Georgia Thorpe, Xanthe Hedley, Charlotte McKenzie, Sarah Healy, Ella Ryan, Maggie Denize, Leya Stowe, Hazel Engert-Rodgers, Emma Aspinall, Patrick Hearn-Powers"
6 (F),16:30,5,W Vrs 4X+,division,2,"Maggie Hepburn, Sacha van der Net, Kate Spriggs, Isla Nicholson, Fred Phillips, Poppy Edmond, Madeleine Collis, Drew Thomas, Cate Garlick, Lilou Caspritz, Jessica Rankin, Lucy Nichols, Imogen Worrall, Poppy Hobbs, Grace O'Connor, Juliet Hitchcock, Martine Sandberg, Alannah Neilson, Madeline Donovan, Oliver Horton, Lauren Thompson, Poppie Balm, Karlina Steiner, Stacie Thompson, Maddy Peacocke, Kathryn Farac, Lily Dwyer, Makena Rodger, Keeley Rodger, Savannah Freeman, Ellie Deane, Caitlin Berquist, Amy Everitt, Setai Setoga, Bria Duncan, Casey Spencer, Olivia Perry, Eliza Glover, Isabella Cody, Annabel Wynn-Williams"
7 (G),16:45,6,M Trn 8+,final,A,"Reuben Kiss, Ben Laing, Ethan James, Louie Farrier, William Tavendale, Caleb Jones, Finlay Brenstrum, Nelson Hill, Sophie Cundall, Luciano Pouwels, Mitchell Layton, Zicheng Liu, Bruno Martinez, Charlie Harper, Sean Collins-Stewart, Samuel Schofield, Edward Poole, Angus Jackson, Ryan Sanders, Jivahn Herbert, Maksim Makhmetov, Atticus Duck, Dawson Howarth, Toby Kleinsman Leusink Hill, Antoine Ellis, Aidan Patterson, Nina Nemcanin"
8 (H),17:05,7,M Vrs 4X+,division,2,"Joseph Williams, Joshua Scholtz, Jackson Evans, Erik Brownlow, Annabel Wynn-Williams, Blake Campbell, Ralph Henderson, Jack McStay, Luka Mains-Upson, Hamish Toogood, Liam Kirkland, Stuart Isbister, Ben Thompson, Ted Henderson, Kaelin Reinsfield-Bree, Samuel Edwards, Angel Lara-Dixon, Seb Hudson, George Hudson, Georgia Morris, Tristan Ruha, Xavier Simon, Jack McClutchie, Oscar Dorbeck, Hanne Vanhoovels, Wilson Gee, Liam Collins, Preston Blair, Finlay Christensen, Oliver Horton, Joel Milham, Liam Harding, Talisman Lloyd, Sean Brooks-Adams, Aayaan Sheikh"
9 (I),17:15,7,M Vrs 4X+,division,1,"Josh Cassidy, James Walsh, Shaun Snow, Guy Curry-Stanton, Isabella Sharp, Noa Visser, Angus Loe, Patrick Spillane, Jacob Harrison, Ryan Ollington, Oliver Hamilton, Zachary Jenkins, Charlie Poulter, Eli Kuehne, Robbie Miller, Didier Marx, Sam Schulze, Jed Tisdall, Jayden King, George Mackintosh, Luke Morrow, Armand Spencer, Jameel Khan, Jacob Fairweather, Ella Ryan, Lachlan Reader, James Slyfield, Devin Armstrong, Harry Febery, Bria Duncan, John Reidie, William Currie, Hamish McIntosh, Lachlan Wright, Kate Baskerville"

DAY 2: Saturday 4th April 2026
Race,Time,Event #,Event Type,Round,Division,Names
10 (A),08:30,8,W Vrs 8+,division,1,"Taylah Kilmister, Anna Francis, Clare Martin, Isobel Brook, Kate Ryall, Kate Smith, Ruby Giera, Keira Wolff, George Mackintosh, Poppy Hobbs, Isla Nicholson, Sacha van der Net, Lucy Clark, Maggie Hepburn, Lauren Wood, Naomi Robertson, Brooke Pitchford, Lilou Caspritz, Ella Ryan, Georgia Thorpe, Kathryn Farac, Charlotte McKenzie, Lily Dwyer, Xanthe Hedley, Sarah Healy, Izzy Karim, Aayaan Sheikh, Julia Middleditch, Eliza Glover, Bella Neale, Casey Spencer, Madeline Donovan, Frances Hazeldine, Phoebe Wilson, Eden Hogg, Lachie Wall, Ava Woodbury-Rinkle, Setai Setoga, Jemima Glaholm, Hannah Ross-Evans, Ashley Pryor, Savanna Bourke, Brooke Carter, Sasha Robinson, Annabelle Scott, Mahlia Laporal, Emma Aspinall, Maggie Denize, Hazel Engert-Rodgers, Leya Stowe, Danielle Young, Zoe Middlemiss, Grace Straker, Georgia Morris"
11 (B),08:35,8,W Vrs 8+,division,2,"Terani Emose, Bee Townsend, Anna-Catharina Veer, Charlotte Moran, Anika Sinclair, Keeley Rodger, Poppy Cavanagh-Briggs, Makena Rodger, Sheryl Cheng, Lucy Nichols, Hasu Shudo, Imogen Worrall, Emer Bryant, Bella Boersen, Sophie Cusiel, Jessica Rankin, Kate Spriggs, Zoe Sullivan, Karlina Steiner, Amy Vickers, Amy Everitt, Caitlin Berquist, Rachel Brown, Poppy Peate, Ellie Deane, Renee Simon, Hayley Cutler, Marie-Lou Wolpert, Cate Garlick, Brittany Smith, Ellie King, Emma Young, Madeleine Collis, Jasmin Christie, Lola Ritchie, Grace O'Connor, Amelie Flowers, Tasmin Jacka, Awatea Wallace, Mollie Thomas, Drew Thomas, Ella Wellington, Milie Hackett, Isabella Davies, Fred Phillips"
12 (C),08:50,9,W UNv 4+,final,A,"Yasmin Janif-Skelton, Roxanna Beebe-Center, Jacquelyn Huang, Georgia Weir, Charlotte Matthews, Cassie Ha, Rachel Bennet, Jameelah Warner-Morris, Ariane Puddu, Hanne Vanhoovels, Shilei Ralph, Soraya Hurrell, Kate McLaren, Lara Pyves, Isabella Farnell, Maryanne Burton, Madelyn Clem, Juliet Park, Margaret Black, Isabella Sharp, Hannah Ewenson, Wingkei Chen, Edon O'Neill, Mikaila Dednam, Sophie Cundall"
13 (D),09:00,10,M Vrs 2X,division,1,"Frank Ison, Alex Fahey, Guy Curry-Stanton, Shaun Snow, Jed Tisdall, Jayden King, Joel Milham, Talisman Lloyd, Gerard Wall, Patrick Spillane, Oliver Hamilton, Charlie Poulter, Devin Armstrong, Harry Febery, Brady Mullay, Cameron McKay"
14 (E),09:05,10,M Vrs 2X,division,2,"Ralph Henderson, Jack McStay, Liam Harding, Sean Brooks-Adams, Preston Blair, Joshua Scholtz, Jordy McGillen, Mac Brown, Iain Scotcher, Christian Lindsay, Stuart Isbister, Angus Loe, Wilson Gee, Eli Kuehne, Xavier Simon, Oscar Dorbeck"
15 (F),09:10,10,M Vrs 2X,division,3,"Anton Vrdoljak, Oliver Henton, Erik Brownlow, David Ritchie, Jack McClutchie, James Slyfield, Finlay Christensen, Jackson Evans, Tristan Ruha, Lachlan Reader"
16 (G),09:20,11,W Chm 1X,final,A,"Hasu Shudo, Olivia Key, Senga Hickson, Holly Chaafe, Tegan O'Dwyer, Isla Westlake"
17 (H),09:30,12,M Trn 4+,final,A,"Zoe Heayns, Jack Devane, Tristan Ruha, Tim van Grinsven, Hanne Vanhoovels, Kit Hung Yip Bosco, Alexander Diakov, Marama Wallace, Brady Mullay, Ayla Rowe, Chenfei Li, Bailey Walmsley, Zicheng Liu, Bruno Martinez, Isabella Farnell, Dawson Howarth, Aidan Patterson, Antoine Ellis, Toby Kleinsman Leusink Hill, Nina Nemcanin, William Tavendale, Caleb Jones, Finlay Brenstrum, Nelson Hill, Sophie Cundall, Sean Collins-Stewart, Luciano Pouwels, Samuel Schofield, Edward Poole, Angus Jackson"
