"DAY SHEETS, as at 5:56AM on Monday 8th"
DAY 1: Friday 6th March 2026
Race,Time,Event #,Event Type,Round,Division,lane_1,lane_2,lane_3,lane_4,lane_5,lane_6,lane_7,lane_8,lane_9,lane_10,Progression
1 (A),08:00,1,B U17 1X,heat,1,WTKB 1,STBD 1,JMCG 1,TIMB 1,OBHS 2,WAKA 1,BURN 2,ELLE 1,,,"1=FA; 2-5=R"
2 (B),08:04,1,B U17 1X,heat,2,TRIN 1,KHSD 1,WAKA 2,OBHS 1,ASHB 1,MLBB 1,ROLL 1,,,,"1=FA; 2-5=R"
3 (C),08:08,1,B U17 1X,heat,3,NELB 1,NAYL 1,TIMB 2,SHIR 2,BURN 1,STCC 1,CASH 2,,,,"1=FA; 2-5=R"
4 (D),08:12,1,B U17 1X,heat,4,CBHS 2,KHSD 2,SHIR 11,CASH 1,STCC 2,MTAS 1,CBHS 1,,,,"1=FA; 2-5=R"
5 (E),08:16,2,G U17 4+,heat,1,,RRGS 3,STMG 1,CGHS 1,STAN 1,STMG 2,MLBG 1,,,,"1,2=F; 3-6=R"
6 (F),08:20,2,G U17 4+,heat,2,,WTKG 1,,RRGS 1,RRGS 2,STMG 3,,,,,"1,2=F; 3-6=R"
7 (G),08:24,3,B U15 2X,heat,1,CASH 2,RONC 1,SHIR 1,BURN 1,TIMB 1,ROLL 1,SLDB 1,,,,"1=FA; 2-5=R"
8 (H),08:28,3,B U15 2X,heat,2,STAN 2,KHSD 1,CROM 1,WAKA 1,GARI 1,DARF 1,JHAR 1,,,,"1=FA; 2-5=R"
9 (I),08:32,3,B U15 2X,heat,3,OBHS 1,WAKA 2,JMCG 2,HLMT 1,DUNS 1,CASH 1,STAN 1,,,,"1=FA; 2-5=R"
10 (J),08:36,3,B U15 2X,heat,4,,STCC 1,MTAS 1,MLBB 1,JMCG 1,TIMB 2,WTKB 1,,,,"1=FA; 2-5=R"
11 (K),08:40,4,G U15 4X+,heat,1,STMG 2,WAKA 1,OGHS 1,STHI 1,COLU 1,VILL 2,MLBG 1,,,,"1=FA; 2-5=R"
12 (L),08:44,4,G U15 4X+,heat,2,CGHS 1,TTAI 1,MARN 1,CRAI 1,CASH 1,TIMG 1,STHI 2,,,,"1=FA; 2-5=R"
13 (M),08:48,4,G U15 4X+,heat,3,STMG 1,STHI 3,CRAI 2,WAKA 3,GERA 1,BURN 1,JHAR 2,,,,"1=FA; 2-5=R"
14 (N),08:52,4,G U15 4X+,heat,4,QHSD 1,CROM 1,ASHB 1,VILL 1,WAKA 2,JHAR 1,STAN 1,,,,"1=FA; 2-5=R"
15 (O),08:56,5,B U18 2-,heat,1,CBHS 2,SHIR 1,STAN 1,CHCO 1,STCC 1,NELB 1,CBHS 1,CHCO 2,,,"All=F"
16 (P),09:00,6,G U18 2X,heat,1,TRIN 1,OGHS 1,MARN 2,VILL 1,DUNS 1,COLU 2,CGHS 1,BURN 1,,,"1,2=FA; 3-7=R"
17 (Q),09:04,6,G U18 2X,heat,2,WAKA 2,COLU 1,VILL 2,CASH 1,CRAI 1,MARN 1,GARI 1,AVSG 1,,,"1,2=FA; 3-7=R"
18 (R),09:08,6,G U18 2X,heat,3,CASH 87,STAN 1,JHAR 1,HLMT 1,WAKA 1,MLBG 1,STKV 1,,,,"1,2=FA; 3-7=R"
19 (S),09:12,7,B U16 4X+,heat,1,,OBHS 1,STBD 2,CASH 1,RAHS 1,STAN 1,CBHS 3,,,,"1,2=FA; 3-7=R"
20 (T),09:16,7,B U16 4X+,heat,2,,STAN 2,WAKA 2,JMCG 1,STBD 1,SHIR 2,CBHS 2,,,,"1,2=FA; 3-7=R"
21 (U),09:20,7,B U16 4X+,heat,3,,CBHS 1,BURN 1,WAKA 1,SHIR 1,TIMB 1,JMCG 2,,,,"1,2=FA; 3-7=R"
22 (V),09:24,8,G U16 1X,heat,1,STHI 2,RONC 1,NCOG 1,MLBG 1,AVSG 1,ASHB 1,DUNS 1,,,,"1,2=FA; 3,4=FB"
23 (W),09:28,8,G U16 1X,heat,2,CGHS 2,MTAS 1,QHSD 1,BURN 1,SLDG 1,TIMG 1,GERA 1,,,,"1,2=FA; 3,4=FB"
24 (X),09:32,8,G U16 1X,heat,3,CASH 2,COLU 1,MARN 1,ROLL 1,CASH 1,LINC 1,TALC 2,,,,"1,2=FA; 3,4=FB"

DAY 2: Saturday 7th March 2026
Race,Time,Event #,Event Type,Round,Division,lane_1,lane_2,lane_3,lane_4,lane_5,lane_6,lane_7,lane_8,lane_9,lane_10,Progression
25 (A),08:00,8,G U16 1X,heat,4,COLU 2,HLMT 1,STHI 1,JHAR 1,GARI 1,TALC 1,MARN 2,,,,"1,2=FA; 3,4=FB"
26 (B),08:04,8,G U16 1X,heat,5,JHAR 2,CGHS 1,DARF 1,WTKG 1,WAKA 1,STMG 1,LINC 2,,,,"1,2=FA; 3,4=FB"
27 (C),08:08,9,B N18 2X,heat,1,WTKB 1,WAKA 1,STCC 1,BURN 1,MTAS 2,ASHB 2,SHIR 1,CHCO 1,,,"1,2=FA; 3,4=FB"
28 (D),08:12,9,B N18 2X,heat,2,MLBB 2,ASHB 1,DUNS 2,TIMB 1,SLDB 1,OBHS 1,HLMT 1,JMCG 1,,,"1,2=FA; 3,4=FB"
29 (E),08:16,9,B N18 2X,heat,3,LINC 1,SHIR 2,RONC 1,MLBB 1,TIMB 2,GARI 1,CASH 1,,,,"1,2=FA; 3,4=FB"
30 (F),08:20,9,B N18 2X,heat,4,DARF 1,CASH 2,CROM 1,,MTAS 1,KHSD 1,CBHS 1,,,,"1,2=FA; 3,4=FB"
31 (G),08:24,10,G N18 8+,heat,1,NCOG 1,STMG 1,CGHS 1,WTKG 1,RRGS 1,CASH 1,RRGS 2,COLU 1,,,"All=F"
32 (H),08:28,11,B U17 8+,heat,1,CHCO 3,STAN 1,CHCO 2,STBD 1,CHCO 1,TIMB 1,STCC 1,,,,"All=F"
33 (I),08:32,12,G U17 4X+,heat,1,MARN 2,CRAI 2,WTKG 1,ASHB 1,OGHS 1,WAKA 1,MTAS 1,,,,"1,2=FA +2NF; Next Fastest 8=FB"
34 (J),08:36,12,G U17 4X+,heat,2,,NCOG 2,VILL 2,BURN 1,CRAI 1,MARN 1,COLU 1,,,,"1,2=FA +2NF; Next Fastest 8=FB"
