1,8,h,1,"",Official,1,COM* 1,03:02.27,2,MTAL 1,03:46.71
2,8,h,2,"",Official,1,WKOC 1,03:55.73,2,TGSC 2,04:52.17
3,8,h,3,"",Official,1,MTAL 3,03:43.09,2,WKOC 2,05:52.47
4,8,h,4,"",Official,1,HAMC 2,03:09.18,2,MTAL 2,03:39.22
5,8,h,5,"",Official,1,TGSC 1,03:06.19,2,MTAL 4,05:28.68
6,8,h,6,"",Official,1,CASH 1,03:12.86,2,SHAC 2,03:46.72
68,1,h,1,"",Official,1,SHAC 1,03:11.28,2,WKOC 2,03:19.49
69,1,h,2,"",Official,1,VILC 1,03:32.20,2,NSHC 1,03:41.51
70,1,h,3,"",Official,1,KICC 2,03:38.47,2,PETC 2,04:08.21
71,1,h,4,"",Official,1,AGSB 1,03:45.22,2,SHAC 2,03:58.10
72,1,h,5,"",Official,1,WELC 1,03:35.09,2,MTAL 2,04:06.48
7,8,h,7,"",Official,1,SHAC 1,02:57.9,2,HAM* 1,03:19.7
8,9,h,1,"",Official,1,WREC 1,03:39.4,2,TGSC 4,04:00.74
74,1,h,7,"",Official,1,KICC 1,03:34.24,2,WESC 1,04:08.09
9,9,h,2,"",Official,1,TGSC 2,03:21.01,2,POR* 1,03:55.90
75,1,h,8,"",Official,1,PETC 1,03:57.00,2,WTMC 3,04:03.24
10,9,h,3,"",Official,1,BPC* 3,03:59.17,2,TGS* 1,04:39.28
11,9,h,4,"",Official,1,COMC 3,03:51.50,2,WESC 1,04:47.12
73,1,h,6,"",Official,1,PETC 3,05:48.43
76,1,h,9,"",Official,1,BPCC 1,03:38.10,2,WTMC 2,08:35.00
12,9,h,5,"",Official,1,NSHC 1,04:41.41
13,9,h,6,"",Official,1,BPCC 1,04:50.20,99,MTAL 2,DNF
77,1,h,10,"",Official,1,WELC 2,04:14.18,2,KICC 3,04:15.56
78,1,h,11,"",Official,1,MTAL 4,04:37.15,99,WTMC 1,DNF
14,9,h,7,"",Official,1,MTAL 3,04:32.21,2,TGSC 3,04:34.34
15,9,h,8,"",Official,1,HOWI 1,04:56.25,2,NSHC 2,04:56.73
79,1,h,12,"",Official,1,MTAL 1,03:58.23
79,1,h,12,"",Official,1,MTAL 1,03:58.23,2,SPSC 1,05:43.37
80,1,h,13,"",Official,1,WREC 1,04:07.25,2,NSHC 11,05:06.15
73,1,h,6,"",Official,1,HAMC 1,04:21.54,2,PETC 3,05:48.43
81,1,h,14,"",Official,1,TGSC 2,04:51.10
82,1,h,15,"",Official,1,TGSC 1,03:52.29,2,MTAL 3,04:30.10
83,1,h,16,"",Official,1,WKOC 1,04:03.38,99,WESC 2,DNF
16,9,h,9,"",Official,1,KICC 1,64,99,COMC 6,DNF
17,9,h,10,"",Official,1,COMC 2,05:00.42,2,COMC 1,05:16.61
19,3,h,1,"",Official,1,AUBC 2,04:15.00,99,WESC 1,DNF
20,3,h,2,"",Official,1,BPCC 1,03:02.19,2,AUBC 1,03:12.08
16,9,h,9,"",Official,1,KICC 1,04:11.64,99,COMC 6,DNF
21,3,h,3,"",Official,1,SHA* 1,04:15.34,2,AUBC 3,04:15.46
22,3,h,4,"",Official,1,SHAC 2,02:48.04,2,TGA* 1,02:49.08
23,3,h,5,"",Official,1,WTMC 1,05:15.01
24,4,h,1,"",Official,1,BPCC 1,03:30.05,2,AUBC 2,03:46.08
25,4,h,2,"",Official,1,WKOC 1,03:11.98,2,TGA* 1,03:20.71
26,4,h,3,"",Official,1,EBSC 1,03:12.57
26,4,h,3,"",Official,1,EBSC 1,03:12.57,2,AUBC 4,04:28.45
28,5,h,1,"",Official,1,WTMC 1,02:55.29,2,AUBC 1,04:05.59
85,2,h,1,"",Official,1,TGSC 1,03:55.79,2,PORC 1,04:37.81
87,2,h,3,"",Official,1,SPSC 1,04:08.41,99,HAMC 1,DNF
88,2,h,4,"",Official,1,WESC 2,03:53.59,2,HOWI 2,04:01.36
89,2,h,5,"",Official,1,PETC 1,03:30.56,2,VILC 1,04:03.7
90,2,h,6,"",Official,1,MTAL 3,03:58.10,2,HOWI 3,04:14.22
91,2,h,7,"",Official,1,WESC 1,03:31.65,2,HOWI 1,03:52.59
29,5,h,2,"",Official,1,TGA* 2,03:07.59
29,5,h,2,"",Official,1,TGA* 2,03:07.59,2,SHA* 1,03:07.79
30,5,h,3,"",Official,1,TGAC 1,02:50.83,2,AUBC 2,02:58.16
94,6,h,1,"",Official,1,WKOC 2,03:09.09,2,WKOC 1,03:25.2
96,6,h,3,"",Official,1,BPCC 1,03:14.71,2,TACC 1,03:39.72
97,6,h,4,"",Official,1,AUBC 1,03:14.41,2,WELC 1,03:17.22
31,11,e,1,"",Official,1,WESC 2,03:28.2,2,WESC 1,03:28.71
32,12,h,1,"",Official,1,MTAL 2,02:46.21,99,WTMC 1,DNF
33,12,h,2,"",Official,1,AGSB 1,02:53.32,2,SHAC 1,02:54.12
34,12,h,3,"",Official,1,NSH* 1,02:59.40,99,PETC 1,SCR
35,12,h,4,"",Official,1,WES* 1,02:47.49
35,12,h,4,"",Official,1,WES* 1,02:47.49,2,WELC 1,03:00.25
36,12,h,5,"",Official,1,WKOC 1,02:50.55,2,KICC 1,03:12.18
37,12,h,6,"",Official,1,TGSC 1,03:13.92,2,MTAL 3,03:29.68
38,12,h,7,"",Official,1,MTAL 1,02:57.56,2,WRE* 1,02:59.71
34,12,h,3,"",Official,1,PETC 1,02:52.17,2,NSH* 1,02:59.40
39,13,h,1,"",Official,1,BPC* 1,03:00.16,2,WESC 1,03:57.71
40,13,h,2,"",Official,1,WELC 1,03:20.21,2,COMC 4,04:12.43
95,6,h,2,"",Official,1,PETC 1,03:17.49,2,NSHC 1,03:18.31
98,6,h,5,"",Official,1,SHAC 2,03:27.90,2,NSHC 2,04:02.56
99,6,h,6,"",Official,1,VILC 1,03:25.47,2,SGEC 1,03:26.27
100,6,h,7,"",Official,1,TGAC 1,03:06.04,2,SHAC 1,03:27.69
92,2,h,8,"",Official,1,BPCC 1,03:27.05,2,BPCC 2,03:27.12
93,2,h,9,"",Official,1,KICC 1,03:34.00,99,NSHC 1,DNF
101,7,h,1,"",Official,1,WTMC 1,03:47.67,2,EBSC 1,03:53.54
102,7,h,2,"",Official,1,WKOC 1,03:17.44,2,TGAC 1,
103,7,h,3,"",Official,1,PETC 1,03:34.59,2,WKOC 4,03:52.98
102,7,h,2,"",Official,1,WKOC 1,03:17.44,2,TGAC 1,03:42.00
41,13,h,3,"",Official,1,MTAL 2,04:00.03
42,13,h,4,"",Official,1,COM* 3,03:08.5,2,COMC 2,03:10.6
43,13,h,5,"",Official,1,COMC 1,03:02.03,2,CASH 1,03:08.50
44,13,h,6,"",Official,1,MTAL 1,03:21.11,2,HOWI 1,03:58.04
105,14,h,1,"",Official,1,CAM* 1,03:28.27,2,CASH 2,04:25.98
106,14,h,2,"",Official,1,WESC 1,03:18.36,2,KICC 1,03:31.10
107,14,h,3,"",Official,1,CASH 1,03:03.47,2,HAM* 1,03:35.32
45,18I,h,1,"",Official,1,PET* 1,03:42.02
